                              ,   28958.468,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   28959.219,       0.751,            ,            ,            ,            ,            ,            ,            ,
                              ,   28959.940,       0.721,            ,            ,            ,            ,            ,            ,            ,
                              ,   28960.620,       0.680,            ,            ,            ,            ,            ,            ,            ,
                              ,   28961.313,       0.693,            ,            ,            ,            ,            ,            ,            ,
                              ,   28962.046,       0.733,            ,            ,            ,            ,            ,            ,            ,
                              ,   28962.792,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   28963.557,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   28964.351,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   28965.164,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   28965.982,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   28966.779,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   28967.574,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   28968.376,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   28969.178,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   28969.995,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   28970.767,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   28971.568,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   28972.422,       0.854,            ,            ,            ,            ,            ,            ,            ,
                              ,   28973.308,       0.887,            ,            ,            ,            ,            ,            ,            ,
                              ,   28974.132,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   28974.932,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   28975.747,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   28976.567,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   28977.411,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   28978.201,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   28979.007,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   28979.825,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   28980.672,       0.847,            ,            ,            ,            ,            ,            ,            ,
                              ,   28981.515,       0.843,            ,            ,            ,            ,            ,            ,            ,
                              ,   28982.302,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   28983.120,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   28983.966,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   28984.816,       0.850,            ,            ,            ,            ,            ,            ,            ,
                              ,   28985.627,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   28986.413,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   28987.232,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   28988.054,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   28988.893,       0.839,            ,            ,            ,            ,            ,            ,            ,
                              ,   28989.669,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   28990.453,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   28991.227,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   28991.994,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   28992.776,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   28993.532,       0.755,            ,            ,            ,            ,            ,            ,            ,
                              ,   28994.334,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   28995.154,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   28996.029,       0.875,            ,            ,            ,            ,            ,            ,            ,
                              ,   28996.821,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   28997.640,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   28998.500,       0.860,            ,            ,            ,            ,            ,            ,            ,
                              ,   28999.360,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   29000.196,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   29000.988,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   29001.802,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   29002.628,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   29003.461,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   29004.248,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29005.016,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   29005.809,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   29006.626,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   29007.434,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   29008.215,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   29009.031,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   29009.880,       0.850,            ,            ,            ,            ,            ,            ,            ,
                              ,   29010.722,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   29011.521,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   29012.299,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   29013.089,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   29013.880,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   29014.693,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   29015.461,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   29016.251,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   29017.065,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   29017.874,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   29018.654,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   29019.425,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   29020.223,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   29021.033,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   29021.853,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   29022.636,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   29023.373,       0.737,            ,            ,            ,            ,            ,            ,            ,
                              ,   29024.107,       0.734,            ,            ,            ,            ,            ,            ,            ,
                              ,   29024.846,       0.739,            ,            ,            ,            ,            ,            ,            ,
                              ,   29025.603,       0.756,            ,            ,            ,            ,            ,            ,            ,
                              ,   29026.334,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   29027.092,       0.758,            ,            ,            ,            ,            ,            ,            ,
                              ,   29027.888,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   29028.730,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   29029.565,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   29030.350,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   29031.141,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   29031.928,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29032.734,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   29033.524,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   29034.269,       0.745,            ,            ,            ,            ,            ,            ,            ,
                              ,   29035.042,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   29035.831,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   29036.648,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   29037.448,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   29038.220,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   29039.000,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   29039.805,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   29040.628,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   29041.421,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   29042.213,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   29043.060,       0.848,            ,            ,            ,            ,            ,            ,            ,
                              ,   29043.919,       0.859,            ,            ,            ,            ,            ,            ,            ,
                              ,   29044.753,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   29045.539,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   29046.336,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   29047.157,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   29047.975,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   29048.790,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   29049.559,       0.769,            ,            ,            ,            ,            ,            ,            ,
                              ,   29050.344,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   29051.161,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   29051.989,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   29052.782,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   29053.568,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   29054.399,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   29055.216,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   29056.058,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   29056.839,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   29057.633,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   29058.447,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   29059.290,       0.843,            ,            ,            ,            ,            ,            ,            ,
                              ,   29060.100,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   29060.873,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   29061.661,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   29062.468,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   29063.290,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   29064.082,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   29064.854,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   29065.638,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   29066.451,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   29067.289,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   29068.099,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   29068.867,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   29069.644,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   29070.423,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   29071.232,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   29072.015,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   29072.792,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   29073.588,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   29074.369,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   29075.158,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   29075.906,       0.748,            ,            ,            ,            ,            ,            ,            ,
                              ,   29076.655,       0.749,            ,            ,            ,            ,            ,            ,            ,
                              ,   29077.401,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   29078.187,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   29078.963,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   29079.722,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   29080.482,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   29081.280,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   29082.097,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   29082.912,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   29083.686,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   29084.459,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   29085.230,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   29086.005,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   29086.782,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   29087.505,       0.724,            ,            ,            ,            ,            ,            ,            ,
                              ,   29088.230,       0.725,            ,            ,            ,            ,            ,            ,            ,
                              ,   29088.957,       0.727,            ,            ,            ,            ,            ,            ,            ,
                              ,   29089.672,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   29090.394,       0.722,            ,            ,            ,            ,            ,            ,            ,
                              ,   29091.096,       0.702,            ,            ,            ,            ,            ,            ,            ,
                              ,   29091.785,       0.688,            ,            ,            ,            ,            ,            ,            ,
                              ,   29092.487,       0.702,            ,            ,            ,            ,            ,            ,            ,
                              ,   29093.219,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   29093.979,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   29094.720,       0.742,            ,            ,            ,            ,            ,            ,            ,
                              ,   29095.461,       0.740,            ,            ,            ,            ,            ,            ,            ,
                              ,   29096.210,       0.749,            ,            ,            ,            ,            ,            ,            ,
                              ,   29096.946,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   29097.674,       0.727,            ,            ,            ,            ,            ,            ,            ,
                              ,   29098.371,       0.697,            ,            ,            ,            ,            ,            ,            ,
                              ,   29099.073,       0.702,            ,            ,            ,            ,            ,            ,            ,
                              ,   29099.782,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   29100.499,       0.717,            ,            ,            ,            ,            ,            ,            ,
                              ,   29101.210,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   29101.899,       0.689,            ,            ,            ,            ,            ,            ,            ,
                              ,   29102.597,       0.698,            ,            ,            ,            ,            ,            ,            ,
                              ,   29103.305,       0.708,            ,            ,            ,            ,            ,            ,            ,
                              ,   29104.023,       0.718,            ,            ,            ,            ,            ,            ,            ,
                              ,   29104.752,       0.729,            ,            ,            ,            ,            ,            ,            ,
                              ,   29105.450,       0.698,            ,            ,            ,            ,            ,            ,            ,
                              ,   29106.148,       0.698,            ,            ,            ,            ,            ,            ,            ,
                              ,   29106.865,       0.717,            ,            ,            ,            ,            ,            ,            ,
                              ,   29107.602,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   29108.352,       0.750,            ,            ,            ,            ,            ,            ,            ,
                              ,   29109.086,       0.734,            ,            ,            ,            ,            ,            ,            ,
                              ,   29109.831,       0.745,            ,            ,            ,            ,            ,            ,            ,
                              ,   29110.605,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   29111.408,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   29112.227,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   29113.014,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29113.842,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   29114.679,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   29115.524,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   29116.317,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   29117.033,       0.716,            ,            ,            ,            ,            ,            ,            ,
                              ,   29117.726,       0.693,            ,            ,            ,            ,            ,            ,            ,
                              ,   29118.432,       0.707,            ,            ,            ,            ,            ,            ,            ,
                              ,   29119.180,       0.748,            ,            ,            ,            ,            ,            ,            ,
                              ,   29119.943,       0.763,            ,            ,            ,            ,            ,            ,            ,
                              ,   29120.730,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29121.513,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   29122.288,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   29123.060,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   29123.801,       0.740,            ,            ,            ,            ,            ,            ,            ,
                              ,   29124.529,       0.728,            ,            ,            ,            ,            ,            ,            ,
                              ,   29125.256,       0.727,            ,            ,            ,            ,            ,            ,            ,
                              ,   29125.986,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   29126.708,       0.721,            ,            ,            ,            ,            ,            ,            ,
                              ,   29127.423,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   29128.142,       0.719,            ,            ,            ,            ,            ,            ,            ,
                              ,   29128.832,       0.690,            ,            ,            ,            ,            ,            ,            ,
                              ,   29129.518,       0.686,            ,            ,            ,            ,            ,            ,            ,
                              ,   29130.208,       0.690,            ,            ,            ,            ,            ,            ,            ,
                              ,   29130.924,       0.716,            ,            ,            ,            ,            ,            ,            ,
                              ,   29131.660,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   29132.406,       0.746,            ,            ,            ,            ,            ,            ,            ,
                              ,   29133.157,       0.751,            ,            ,            ,            ,            ,            ,            ,
                              ,   29133.878,       0.721,            ,            ,            ,            ,            ,            ,            ,
                              ,   29134.614,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   29135.358,       0.744,            ,            ,            ,            ,            ,            ,            ,
                              ,   29136.088,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   29136.780,       0.692,            ,            ,            ,            ,            ,            ,            ,
                              ,   29137.483,       0.703,            ,            ,            ,            ,            ,            ,            ,
                              ,   29138.200,       0.717,            ,            ,            ,            ,            ,            ,            ,
                              ,   29138.958,       0.758,            ,            ,            ,            ,            ,            ,            ,
                              ,   29139.736,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   29140.525,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   29141.304,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   29142.037,       0.733,            ,            ,            ,            ,            ,            ,            ,
                              ,   29142.772,       0.735,            ,            ,            ,            ,            ,            ,            ,
                              ,   29143.510,       0.738,            ,            ,            ,            ,            ,            ,            ,
                              ,   29144.253,       0.743,            ,            ,            ,            ,            ,            ,            ,
                              ,   29145.005,       0.752,            ,            ,            ,            ,            ,            ,            ,
                              ,   29145.717,       0.712,            ,            ,            ,            ,            ,            ,            ,
                              ,   29146.439,       0.721,            ,            ,            ,            ,            ,            ,            ,
                              ,   29147.169,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   29147.934,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   29148.710,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   29149.440,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   29150.177,       0.737,            ,            ,            ,            ,            ,            ,            ,
                              ,   29150.912,       0.735,            ,            ,            ,            ,            ,            ,            ,
                              ,   29151.681,       0.769,            ,            ,            ,            ,            ,            ,            ,
                              ,   29152.470,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   29153.231,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   29153.990,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   29154.736,       0.746,            ,            ,            ,            ,            ,            ,            ,
                              ,   29155.504,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   29156.254,       0.750,            ,            ,            ,            ,            ,            ,            ,
                              ,   29157.014,       0.759,            ,            ,            ,            ,            ,            ,            ,
                              ,   29157.761,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   29158.502,       0.742,            ,            ,            ,            ,            ,            ,            ,
                              ,   29159.229,       0.727,            ,            ,            ,            ,            ,            ,            ,
                              ,   29159.914,       0.685,            ,            ,            ,            ,            ,            ,            ,
                              ,   29160.611,       0.697,            ,            ,            ,            ,            ,            ,            ,
                              ,   29161.313,       0.701,            ,            ,            ,            ,            ,            ,            ,
                              ,   29162.034,       0.721,            ,            ,            ,            ,            ,            ,            ,
                              ,   29162.766,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   29163.504,       0.738,            ,            ,            ,            ,            ,            ,            ,
                              ,   29164.209,       0.705,            ,            ,            ,            ,            ,            ,            ,
                              ,   29164.912,       0.703,            ,            ,            ,            ,            ,            ,            ,
                              ,   29165.606,       0.694,            ,            ,            ,            ,            ,            ,            ,
                              ,   29166.288,       0.682,            ,            ,            ,            ,            ,            ,            ,
                              ,   29166.964,       0.676,            ,            ,            ,            ,            ,            ,            ,
                              ,   29167.632,       0.668,            ,            ,            ,            ,            ,            ,            ,
                              ,   29168.286,       0.654,            ,            ,            ,            ,            ,            ,            ,
                              ,   29168.913,       0.627,            ,            ,            ,            ,            ,            ,            ,
                              ,   29169.569,       0.655,            ,            ,            ,            ,            ,            ,            ,
                              ,   29170.229,       0.660,            ,            ,            ,            ,            ,            ,            ,
                              ,   29170.893,       0.664,            ,            ,            ,            ,            ,            ,            ,
                              ,   29171.553,       0.660,            ,            ,            ,            ,            ,            ,            ,
                              ,   29172.197,       0.645,            ,            ,            ,            ,            ,            ,            ,
                              ,   29172.837,       0.640,            ,            ,            ,            ,            ,            ,            ,
                              ,   29173.483,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,   29174.150,       0.667,            ,            ,            ,            ,            ,            ,            ,
                              ,   29174.838,       0.688,            ,            ,            ,            ,            ,            ,            ,
                              ,   29175.554,       0.716,            ,            ,            ,            ,            ,            ,            ,
                              ,   29176.287,       0.734,            ,            ,            ,            ,            ,            ,            ,
                              ,   29177.004,       0.717,            ,            ,            ,            ,            ,            ,            ,
                              ,   29177.731,       0.726,            ,            ,            ,            ,            ,            ,            ,
                              ,   29178.482,       0.752,            ,            ,            ,            ,            ,            ,            ,
                              ,   29179.251,       0.769,            ,            ,            ,            ,            ,            ,            ,
                              ,   29180.046,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   29180.784,       0.738,            ,            ,            ,            ,            ,            ,            ,
                              ,   29181.541,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   29182.250,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   29182.987,       0.737,            ,            ,            ,            ,            ,            ,            ,
                              ,   29183.711,       0.724,            ,            ,            ,            ,            ,            ,            ,
                              ,   29184.521,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   29185.342,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   29186.171,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   29186.983,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   29187.794,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   29188.520,       0.726,            ,            ,            ,            ,            ,            ,            ,
                              ,   29189.248,       0.728,            ,            ,            ,            ,            ,            ,            ,
                              ,   29189.994,       0.746,            ,            ,            ,            ,            ,            ,            ,
